('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('31', 'Joan Miro', 'Hermitage', 'Surrealism', 1924, 'https://uploads7.wikiart.org/images/joan-miro/hermitage.jpg', true ),
('31', 'Joan Miro', 'Maternity', 'Surrealism', 1924, 'https://uploads7.wikiart.org/images/joan-miro/maternity.jpg', false ),
('31', 'Joan Miro', 'Portrait de Mme. K.', 'Surrealism', 1924, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227966.jpg', true ),
('31', 'Joan Miro', 'The Hunter', 'Surrealism', NaN, 'https://uploads4.wikiart.org/images/joan-miro/the-hunter-1924.jpg', false ),
('31', 'Joan Miro', 'The Family', 'Surrealism', 1924, 'https://uploads8.wikiart.org/00286/images/joan-miro/the-family-1924.jpg', false ),
('29', 'Marc Chagall', 'Naked on a white cock', 'Surrealism', 1925, 'https://uploads0.wikiart.org/images/marc-chagall/naked-on-a-white-cock-1925.jpg', true ),
('38', 'Rene Magritte', 'Nocturne', 'Surrealism', 1925, 'https://uploads0.wikiart.org/images/rene-magritte/nocturne-1925(1).jpg', true ),
('38', 'Rene Magritte', 'The window', 'Surrealism', 1925, 'https://uploads2.wikiart.org/images/rene-magritte/the-window-1925(1).jpg', true ),
('38', 'Rene Magritte', 'Untitled', 'Surrealism', 1925, 'https://uploads4.wikiart.org/images/rene-magritte/untitled(1).jpg', false ),
('34', 'Salvador Dali', 'Coupes 6', 'Surrealism', 1925, 'https://uploads1.wikiart.org/images/salvador-dali/coupes-6.jpg', false ),
('34', 'Salvador Dali', 'Female Nude', 'Surrealism', 1925, 'https://uploads6.wikiart.org/images/salvador-dali/female-nude-1.jpg', false ),
('16', 'Pablo Picasso', 'Plaster head and arm', 'Surrealism', 1925, 'https://uploads0.wikiart.org/images/pablo-picasso/plaster-head-and-arm-1925.jpg', true ),
('16', 'Pablo Picasso', 'Still life with antique bust', 'Surrealism', 1925, 'https://uploads8.wikiart.org/images/pablo-picasso/still-life-with-antique-bust-1925.jpg', true ),
('16', 'Pablo Picasso', 'Still life with fishing net', 'Surrealism', 1925, 'https://uploads7.wikiart.org/images/pablo-picasso/still-life-with-fishing-net-1925.jpg', false ),
('16', 'Pablo Picasso', 'The dance', 'Surrealism', 1925, 'https://uploads7.wikiart.org/images/pablo-picasso/the-dance-1925.jpg', false ),
('16', 'Pablo Picasso', 'The Kiss', 'Surrealism', 1925, 'https://uploads6.wikiart.org/images/pablo-picasso/the-kiss-1925.jpg', true ),
('16', 'Pablo Picasso', 'The sculpture', 'Surrealism', 1925, 'https://uploads2.wikiart.org/images/pablo-picasso/the-sculpture-1925.jpg', true ),
('31', 'Joan Miro', 'Bathing Woman', 'Surrealism', 1925, 'https://uploads2.wikiart.org/images/joan-miro/bathing-woman.jpg', true ),
('31', 'Joan Miro', 'Dancer', 'Surrealism', 1925, 'https://uploads4.wikiart.org/images/joan-miro/dancer.jpg', true ),
('31', 'Joan Miro', 'Harlequin''s Carnival', 'Surrealism', NaN, 'https://uploads5.wikiart.org/images/joan-miro/harlequin-s-carnival-1925.jpg', false ),
('31', 'Joan Miro', 'Head of a Catalan Peasant (2)', 'Surrealism', 1925, 'https://uploads7.wikiart.org/images/joan-miro/head-of-a-catalan-peasant-2.jpg', false ),
('31', 'Joan Miro', 'Landscape', 'Surrealism', NaN, 'https://uploads3.wikiart.org/images/joan-miro/landscape-1925.jpg', false ),
('31', 'Joan Miro', 'Untitled', 'Surrealism', 1925, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227927.jpg', true ),
('31', 'Joan Miro', 'Catalan Peasant Head', 'Surrealism', NaN, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227967.jpg', true ),
('31', 'Joan Miro', 'Smoker Head', 'Surrealism', 1925, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227968.jpg', false ),
('31', 'Joan Miro', 'The White Glove', 'Surrealism', 1925, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227969.jpg', false ),
('31', 'Joan Miro', 'Painting', 'Surrealism', 1925, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227970.jpg', true ),
('31', 'Joan Miro', 'Painting (Man with a Pipe)', 'Surrealism', 1925, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227983.jpg', false ),
('31', 'Joan Miro', 'Siesta', 'Surrealism', 1925, 'https://uploads4.wikiart.org/images/joan-miro/siesta.jpg', true ),
('31', 'Joan Miro', 'Stars in Snails'' Sexes', 'Surrealism', 1925, 'https://uploads1.wikiart.org/images/joan-miro/stars-in-snails-sexes.jpg', false ),
('31', 'Joan Miro', 'The Birth of the World', 'Surrealism', 1925, 'https://uploads2.wikiart.org/images/joan-miro/the-birth-of-the-world.jpg', false ),
('37', 'Paul Klee', 'Aroundfish', 'Surrealism', 1926, 'https://uploads7.wikiart.org/images/paul-klee/aroundfish-1926(1).jpg', false ),
('29', 'Marc Chagall', 'Bella in Mourillon', 'Surrealism', 1926, 'https://uploads6.wikiart.org/images/marc-chagall/bella-in-mourillon-1926.jpg', true ),
('29', 'Marc Chagall', 'Chrysanthemums', 'Surrealism', 1926, 'https://uploads2.wikiart.org/images/marc-chagall/chrysanthemums-1926.jpg', false ),
('38', 'Rene Magritte', 'A famous man', 'Surrealism', 1926, 'https://uploads4.wikiart.org/images/rene-magritte/a-famous-man-1926(1).jpg', true ),
('38', 'Rene Magritte', 'After the Water, the Clouds', 'Surrealism', 1926, 'https://uploads0.wikiart.org/images/rene-magritte/after-the-water-the-clouds-1926(1).jpg', true ),
('38', 'Rene Magritte', 'Checkmate', 'Surrealism', 1926, 'https://uploads1.wikiart.org/images/rene-magritte/checkmate-1926(1).jpg', true ),
('38', 'Rene Magritte', 'Landscape', 'Surrealism', 1926, 'https://uploads1.wikiart.org/images/rene-magritte/landscape-1926(1).jpg', false ),
('38', 'Rene Magritte', 'Midnight marriage', 'Surrealism', 1926, 'https://uploads0.wikiart.org/images/rene-magritte/midnight-marriage-1926(1).jpg', false ),
('38', 'Rene Magritte', 'Untitled', 'Surrealism', 1926, 'https://uploads3.wikiart.org/images/rene-magritte/not_detected_211397.jpg', false ),
('38', 'Rene Magritte', 'Polar light', 'Surrealism', 1926, 'https://uploads3.wikiart.org/images/rene-magritte/polar-light-1926(1).jpg', false ),
('38', 'Rene Magritte', 'Popular panorama', 'Surrealism', 1926, 'https://uploads8.wikiart.org/images/rene-magritte/popular-panorama-1926(1).jpg', false ),
('38', 'Rene Magritte', 'The birth of idol', 'Surrealism', 1926, 'https://uploads0.wikiart.org/images/rene-magritte/the-birth-of-idol-1926(1).jpg', false ),
('38', 'Rene Magritte', 'The catapult of desert', 'Surrealism', 1926, 'https://uploads5.wikiart.org/images/rene-magritte/the-catapult-of-desert-1926(1).jpg', false ),
('38', 'Rene Magritte', 'The conqueror', 'Surrealism', 1926, 'https://uploads5.wikiart.org/images/rene-magritte/the-conqueror-1926(1).jpg', false ),
('38', 'Rene Magritte', 'The dawn of Cayenne', 'Surrealism', 1926, 'https://uploads2.wikiart.org/images/rene-magritte/the-dawn-of-cayenne-1926(1).jpg', true ),
('38', 'Rene Magritte', 'The difficult crossing', 'Surrealism', 1926, 'https://uploads5.wikiart.org/images/rene-magritte/the-difficult-crossing-1926(1).jpg', true ),
('38', 'Rene Magritte', 'The face of genius', 'Surrealism', 1926, 'https://uploads1.wikiart.org/images/rene-magritte/the-face-of-genius-1926(1).jpg', true ),
('38', 'Rene Magritte', 'The lost jockey', 'Surrealism', 1926, 'https://uploads7.wikiart.org/images/rene-magritte/the-lost-jockey-1926(1).jpg', false ),
('38', 'Rene Magritte', 'The musings of the solitary walker', 'Surrealism', 1926, 'https://uploads8.wikiart.org/images/rene-magritte/the-musings-of-the-solitary-walker-1926(1).jpg', true ),
('38', 'Rene Magritte', 'The sensational news', 'Surrealism', 1926, 'https://uploads3.wikiart.org/images/rene-magritte/the-sensational-news-1926(1).jpg', true ),
('38', 'Rene Magritte', 'The silver gap', 'Surrealism', 1926, 'https://uploads6.wikiart.org/images/rene-magritte/the-silver-gap-1926(1).jpg', true ),
('38', 'Rene Magritte', 'Threshold of forest', 'Surrealism', 1926, 'https://uploads2.wikiart.org/images/rene-magritte/threshold-of-forest-1926(1).jpg', true ),
('38', 'Rene Magritte', 'Untitled', 'Surrealism', 1926, 'https://uploads0.wikiart.org/images/rene-magritte/untitled-1926(1).jpg', true ),
('38', 'Rene Magritte', 'Untitled collage', 'Surrealism', 1926, 'https://uploads3.wikiart.org/images/rene-magritte/untitled-collage(1).jpg', false ),
('38', 'Rene Magritte', 'Wreckage of the shadow', 'Surrealism', 1926, 'https://uploads6.wikiart.org/images/rene-magritte/wreackage-of-the-shadow-1926(1).jpg', false ),
('34', 'Salvador Dali', 'Study for "Honey is Sweeter than Blood', 'Surrealism', 1926, 'https://uploads2.wikiart.org/images/salvador-dali/honey-is-sweeter-than-blood.jpg', false ),
('16', 'Pablo Picasso', 'Artist and his model', 'Surrealism', 1926, 'https://uploads0.wikiart.org/images/pablo-picasso/artist-and-his-model-1926.jpg', true ),
('16', 'Pablo Picasso', 'Buste of young woman (Marie-Therese Walter)', 'Surrealism', 1926, 'https://uploads3.wikiart.org/images/pablo-picasso/buste-of-young-woman-marie-therese-walter-1926.jpg', false ),
('31', 'Joan Miro', 'Dog Barking-at the Moon', 'Surrealism', 1926, 'https://uploads3.wikiart.org/images/joan-miro/dog-barking-at-the-moon.jpg', false ),
('31', 'Joan Miro', 'Nude', 'Surrealism', 1926, 'https://uploads2.wikiart.org/images/joan-miro/nude.jpg', true ),
('31', 'Joan Miro', 'Person Throwing a Stone at a Bird', 'Surrealism', 1926, 'https://uploads4.wikiart.org/images/joan-miro/person-throwing-a-stone-at-a-bird.jpg', true ),
('37', 'Paul Klee', 'Part of G', 'Surrealism', 1927, 'https://uploads6.wikiart.org/images/paul-klee/part-of-g-1927(1).jpg', true ),
('29', 'Marc Chagall', 'The dream (The rabbit)', 'Surrealism', 1927, 'https://uploads8.wikiart.org/images/marc-chagall/the-dream-the-rabbit-1927.jpg', false ),
('38', 'Rene Magritte', 'A panic in the Middle Ages', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/rene-magritte/a-panic-in-the-middle-ages-1927(1).jpg', false ),
('38', 'Rene Magritte', 'A taste of the invisible', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/rene-magritte/a-taste-of-the-invisible-1927(1).jpg', false ),
('38', 'Rene Magritte', 'Discovery', 'Surrealism', 1927, 'https://uploads1.wikiart.org/images/rene-magritte/discovery-1927(1).jpg', true ),
('38', 'Rene Magritte', 'Faraway looks', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/rene-magritte/faraway-looks(1).jpg', true ),
('38', 'Rene Magritte', 'Imp of the Perverse', 'Surrealism', 1927, 'https://uploads2.wikiart.org/images/rene-magritte/imp-of-the-perverse-1927(1).jpg', true ),
('38', 'Rene Magritte', 'One night museum', 'Surrealism', 1927, 'https://uploads8.wikiart.org/images/rene-magritte/one-night-museum-1927(1).jpg', false ),
('38', 'Rene Magritte', 'The beneficial promise', 'Surrealism', 1927, 'https://uploads5.wikiart.org/images/rene-magritte/the-beneficial-promise-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The comic spirit', 'Surrealism', 1927, 'https://uploads8.wikiart.org/images/rene-magritte/the-comic-spirit-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The cultivation of Ideas', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/rene-magritte/the-cultivation-of-ideas-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The double secret', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/rene-magritte/the-double-secret-1927(1).jpg', false ),
('38', 'Rene Magritte', 'The end of contemplation', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/rene-magritte/the-end-of-contemplation-1927(1).jpg', false ),
('38', 'Rene Magritte', 'The female thief', 'Surrealism', 1927, 'https://uploads8.wikiart.org/images/rene-magritte/the-female-thief-1927(1).jpg', false ),
('38', 'Rene Magritte', 'The finery of the storm', 'Surrealism', 1927, 'https://uploads6.wikiart.org/images/rene-magritte/the-finery-of-the-storm-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The forest', 'Surrealism', 1927, 'https://uploads2.wikiart.org/images/rene-magritte/the-forest-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The interpretation of dreams', 'Surrealism', 1927, 'https://uploads2.wikiart.org/images/rene-magritte/the-interpretation-of-dreams-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The man of the sea', 'Surrealism', 1927, 'https://uploads1.wikiart.org/images/rene-magritte/the-man-of-the-sea-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The meaning of night', 'Surrealism', 1927, 'https://uploads3.wikiart.org/images/rene-magritte/the-meaning-of-night-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The menaced assassin', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/rene-magritte/the-menaced-assassin-1927.jpg', false ),
('38', 'Rene Magritte', 'The muscles of the sky', 'Surrealism', 1927, 'https://uploads5.wikiart.org/images/rene-magritte/the-muscles-of-the-sky-1927(1).jpg', false ),
('38', 'Rene Magritte', 'The pipe', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/rene-magritte/the-pipe-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The reckless sleeper', 'Surrealism', 1927, 'https://uploads3.wikiart.org/images/rene-magritte/the-reckless-sleeper-1927(1).jpg', true ),
('38', 'Rene Magritte', 'The secret player', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/rene-magritte/the-secret-player-1927(1).jpg', true ),
('38', 'Rene Magritte', 'Young girl eating a bird (The pleasure)', 'Surrealism', 1927, 'https://uploads2.wikiart.org/images/rene-magritte/young-girl-eating-a-bird-the-pleasure-1927(1).jpg', true ),
('34', 'Salvador Dali', 'Apparatus and Hand', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/salvador-dali/apparatus-and-hand-1927.jpg', false ),
('34', 'Salvador Dali', 'Harlequin', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/salvador-dali/harlequin-1927.jpg', true ),
('34', 'Salvador Dali', 'Honey Is Sweeter Than Blood', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/salvador-dali/honey-is-sweeter-than-blood-1(1).jpg', false ),
('34', 'Salvador Dali', 'Nude Woman in an Armchair', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/salvador-dali/nude-woman-in-an-armchair.jpg', true ),
('16', 'Pablo Picasso', 'Figure', 'Surrealism', 1927, 'https://uploads4.wikiart.org/images/pablo-picasso/figure-1927.jpg', false ),
('16', 'Pablo Picasso', 'Painter and his model', 'Surrealism', 1927, 'https://uploads1.wikiart.org/images/pablo-picasso/painter-and-his-model-1927.jpg', true ),
('16', 'Pablo Picasso', 'Studio', 'Surrealism', 1927, 'https://uploads8.wikiart.org/images/pablo-picasso/studio.jpg', false ),
('16', 'Pablo Picasso', 'Study of Cannes', 'Surrealism', 1927, 'https://uploads4.wikiart.org/images/pablo-picasso/study-of-cannes-1927.jpg', false ),
('31', 'Joan Miro', 'Landscape (The Hare)', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/joan-miro/landscape-the-hare.jpg', false ),
('31', 'Joan Miro', 'Landscape with Snake', 'Surrealism', 1927, 'https://uploads0.wikiart.org/images/joan-miro/landscape-with-snake.jpg', true ),
('31', 'Joan Miro', 'Composition', 'Surrealism', 1927, 'https://uploads8.wikiart.org/images/joan-miro/not_detected_227971.jpg', true ),
('31', 'Joan Miro', 'Painting', 'Surrealism', 1927, 'https://uploads6.wikiart.org/images/joan-miro/painting.jpg', true ),
('31', 'Joan Miro', 'The Circus House', 'Surrealism', 1927, 'https://uploads5.wikiart.org/images/joan-miro/the-circus-house.jpg', false ),
('31', 'Joan Miro', 'Tirador in the Arc', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/joan-miro/tirador-in-the-arc.jpg', false ),
('31', 'Joan Miro', 'Painting (Head)', 'Surrealism', 1927, 'https://uploads7.wikiart.org/images/joan-miro/painting-head-1927.jpg', false ),
('31', 'Joan Miro', 'Painting', 'Surrealism', 1927, 'https://uploads2.wikiart.org/images/joan-miro/painting-1927.jpg', false ),
('38', 'Rene Magritte', 'Adulation of space', 'Surrealism', 1928, 'https://uploads5.wikiart.org/images/rene-magritte/adulation-of-space(1).jpg', false ),
('38', 'Rene Magritte', 'Attempting the Impossible', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/rene-magritte/attempting-the-impossible-1928(1).jpg', false ),
('38', 'Rene Magritte', 'Intermission', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/rene-magritte/intermission-1928(1).jpg', false ),
('38', 'Rene Magritte', 'Man reading a newspaper', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/rene-magritte/man-reading-a-newspaper-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The Perfume of the Abyss', 'Surrealism', 1928, 'https://uploads3.wikiart.org/images/rene-magritte/not_detected_211402.jpg', true ),
('38', 'Rene Magritte', 'Secret Life IV', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/rene-magritte/secret-life-iv-1928(1).jpg', true ),
('38', 'Rene Magritte', 'Swift Hope', 'Surrealism', 1928, 'https://uploads2.wikiart.org/images/rene-magritte/swift-hope-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The Acrobat''s Exercises', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/rene-magritte/the-acrobat-s-exercises-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The delights of landscape', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/rene-magritte/the-delights-of-landscape-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The disguised symbol', 'Surrealism', 1928, 'https://uploads3.wikiart.org/images/rene-magritte/the-disguised-symbol-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The empty mask', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/rene-magritte/the-empty-mask-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The false mirror', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/rene-magritte/the-false-mirror-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The familiar objects', 'Surrealism', 1928, 'https://uploads3.wikiart.org/images/rene-magritte/the-familiar-objects-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The flood', 'Surrealism', 1928, 'https://uploads1.wikiart.org/images/rene-magritte/the-flood-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The heart of the matter', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/rene-magritte/the-heart-of-the-matter-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The hunters at the edge of night', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/rene-magritte/the-hunters-at-the-edge-of-night-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The invention of life', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/rene-magritte/the-invention-of-life-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The lining of sleep', 'Surrealism', 1928, 'https://uploads2.wikiart.org/images/rene-magritte/the-lining-of-sleep-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The lovers', 'Surrealism', 1928, 'https://uploads2.wikiart.org/images/rene-magritte/the-lovers-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The Lovers', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/rene-magritte/the-lovers-1928-1(1).jpg', true ),
('38', 'Rene Magritte', 'The obsession', 'Surrealism', 1928, 'https://uploads5.wikiart.org/images/rene-magritte/the-obsession-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The six elements', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/rene-magritte/the-six-elements-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The submissive reader', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/rene-magritte/the-submissive-reader-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The symmetrical trick', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/rene-magritte/the-symmetrical-trick-1928(1).jpg', true ),
('38', 'Rene Magritte', 'The titanic days', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/rene-magritte/the-titanic-days-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The voice of space', 'Surrealism', 1928, 'https://uploads1.wikiart.org/images/rene-magritte/the-voice-of-space-1928(1).jpg', false ),
('38', 'Rene Magritte', 'The voice of space', 'Surrealism', 1928, 'https://uploads3.wikiart.org/images/rene-magritte/the-voice-of-space-1928-1(1).jpg', true ),
('34', 'Salvador Dali', 'Big Thumb. Beach. Moon and Decaying Bird', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/salvador-dali/big-thumb-beach-moon-and-decaying-bird.jpg', false ),
('34', 'Salvador Dali', 'Bird', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/salvador-dali/bird.jpg', true ),
('34', 'Salvador Dali', 'Composition', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/salvador-dali/composition.jpg', true ),
('34', 'Salvador Dali', 'Female Bather', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/salvador-dali/female-bather.jpg', true ),
('34', 'Salvador Dali', 'Female Nude', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/salvador-dali/female-nude.jpg', true ),
('34', 'Salvador Dali', 'Inaugural Gooseflesh', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/salvador-dali/inaugural-gooseflesh.jpg', false ),
('34', 'Salvador Dali', 'Little Cinders (Senicitas)', 'Surrealism', NaN, 'https://uploads4.wikiart.org/images/salvador-dali/little-cinders-senicitas-1928.jpg', false ),
('34', 'Salvador Dali', 'Ocell. Peix', 'Surrealism', NaN, 'https://uploads8.wikiart.org/images/salvador-dali/ocell-peix-1928.jpg', false ),
('34', 'Salvador Dali', 'Shell', 'Surrealism', 1928, 'https://uploads7.wikiart.org/images/salvador-dali/shell.jpg', false ),
('34', 'Salvador Dali', 'Soft Nude (Nude Watch)', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/salvador-dali/soft-nude-nude-watch.jpg', false ),
('34', 'Salvador Dali', 'Sun', 'Surrealism', 1928, 'https://uploads5.wikiart.org/images/salvador-dali/sun.jpg', true ),
('34', 'Salvador Dali', 'Symbiotic Woman-Animal', 'Surrealism', 1928, 'https://uploads6.wikiart.org/images/salvador-dali/symbiotic-woman-animal.jpg', true ),
('34', 'Salvador Dali', 'The Bather', 'Surrealism', 1928, 'https://uploads3.wikiart.org/images/salvador-dali/the-bather.jpg', false ),
('34', 'Salvador Dali', 'The Ram (The Spectral Cow)', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/salvador-dali/the-ram-the-spectral-cow.jpg', false ),
('34', 'Salvador Dali', 'The Rotting Bird', 'Surrealism', 1928, 'https://uploads0.wikiart.org/images/salvador-dali/the-rotting-bird.jpg', true ),
('34', 'Salvador Dali', 'The Rotting Donkey', 'Surrealism', 1928, 'https://uploads2.wikiart.org/images/salvador-dali/the-rotting-donkey.jpg', true ),
('34', 'Salvador Dali', 'The Spectral Cow', 'Surrealism', 1928, 'https://uploads5.wikiart.org/images/salvador-dali/the-spectral-cow-1928.jpg', false ),
('34', 'Salvador Dali', 'Unsatisfied Desires', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/salvador-dali/unsatisfied-desires-1928.jpg', false ),
('16', 'Pablo Picasso', 'Ballplayers on the beach', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/pablo-picasso/ballplayers-on-the-beach-1928.jpg', true ),
('16', 'Pablo Picasso', 'Bather', 'Surrealism', 1928, 'https://uploads4.wikiart.org/images/pablo-picasso/bather-1928.jpg', true ),
('16', 'Pablo Picasso', 'Bather opening a cabin', 'Surrealism', 1928, 'https://uploads2.wikiart.org/images/pablo-picasso/bather-opening-a-cabin-1928.jpg', true ),
('16', 'Pablo Picasso', 'Bathers on the beach', 'Surrealism', 1928, 'https://uploads0.wikiart.org/images/pablo-picasso/bathers-on-the-beach-1928.jpg', false ),
('16', 'Pablo Picasso', 'On the beach, Dinard', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/pablo-picasso/on-the-beach-dinard-1928.jpg', true ),
('16', 'Pablo Picasso', 'Painter and his model', 'Surrealism', 1928, 'https://uploads1.wikiart.org/images/pablo-picasso/painter-and-his-model-1928.jpg', true ),
('16', 'Pablo Picasso', 'The Studio', 'Surrealism', 1928, 'https://uploads8.wikiart.org/images/pablo-picasso/the-studio-1928.jpg', false ),
('31', 'Joan Miro', 'Dutch Interior', 'Surrealism', 1928, 'https://uploads3.wikiart.org/images/joan-miro/dutch-interior.jpg', true ),
('31', 'Joan Miro', 'Dutch Interior I', 'Surrealism', 1928, 'https://uploads5.wikiart.org/images/joan-miro/dutch-interior-i.jpg', false ),
('31', 'Joan Miro', 'Dutch Interior II', 'Surrealism', 1928, 'https://uploads0.wikiart.org/images/joan-miro/dutch-interior-ii(1).jpg', false ),
('34', 'Salvador Dali', 'Un Chien Andalou (film still)', 'Surrealism', 1928, 'https://uploads7.wikiart.org/images/salvador-dali/un-chien-andalou-film-still-1928.jpg', true ),
('31', 'Joan Miro', 'Still Life with Lamp', 'Surrealism', 1928, 'https://uploads5.wikiart.org/images/joan-miro/still-life-with-lamp-1928.jpg', true ),
('16', 'Pablo Picasso', 'Couple at the seaside', 'Surrealism', 1928, 'https://uploads5.wikiart.org/00235/images/pablo-picasso/1828.jpg', false ),
('16', 'Pablo Picasso', 'Figure and profile', 'Surrealism', 1928, 'https://uploads7.wikiart.org/00235/images/pablo-picasso/1903-1.jpg', false ),
('16', 'Pablo Picasso', 'Portrait of a Lady', 'Surrealism', 1928, 'https://uploads4.wikiart.org/00245/images/pablo-picasso/picasso-620.jpg', false ),
('29', 'Marc Chagall', 'Fruits and Flowers', 'Surrealism', 1929, 'https://uploads6.wikiart.org/images/marc-chagall/fruits-and-flowers-1929.jpg', false ),
('29', 'Marc Chagall', 'The Rooster', 'Surrealism', 1929, 'https://uploads8.wikiart.org/images/marc-chagall/the-rooster-1929.jpg', true ),
('29', 'Marc Chagall', 'The Woman and the Roses', 'Surrealism', 1929, 'https://uploads2.wikiart.org/images/marc-chagall/the-woman-and-the-roses-1929.jpg', false ),
('38', 'Rene Magritte', 'Courtesan''s palace', 'Surrealism', 1929, 'https://uploads1.wikiart.org/images/rene-magritte/courtesan-s-palace-1929(1).jpg', false ),
('38', 'Rene Magritte', 'The giantess', 'Surrealism', 1929, 'https://uploads4.wikiart.org/images/rene-magritte/the-giantess-1929(1).jpg', true ),
('38', 'Rene Magritte', 'The living mirror', 'Surrealism', 1929, 'https://uploads0.wikiart.org/images/rene-magritte/the-living-mirror-1929(1).jpg', true ),
('38', 'Rene Magritte', 'The treachery of images (This is not a pipe)', 'Surrealism', NaN, 'https://uploads7.wikiart.org/images/rene-magritte/the-treachery-of-images-this-is-not-a-pipe-1948(2).jpg', false ),
('38', 'Rene Magritte', 'The tree of knowledge', 'Surrealism', 1929, 'https://uploads4.wikiart.org/images/rene-magritte/the-tree-of-knowledge-1929(1).jpg', true ),
('38', 'Rene Magritte', 'Threatening Weather', 'Surrealism', 1929, 'https://uploads2.wikiart.org/images/rene-magritte/threatening-weather-1929(1).jpg', false ),
('34', 'Salvador Dali', 'Accommodations of Desire', 'Surrealism', 1929, 'https://uploads8.wikiart.org/images/salvador-dali/accommodations-of-desire.jpg', true ),
